信用证	-11.698614120483398
合作关系	-11.673518180847168
永远不会	-11.6803617477417
会议的成果	-11.657246589660645
原料	-11.705449104309082
管理问题	-11.827722549438477
ising	-12.072489738464355
特别账户	-11.634010314941406
陈规定型观念	-11.66336441040039
▁diet	-12.024148941040039
▁好嗎	-11.737139701843262
专题小组	-11.749350547790527
▁ID	-12.046451568603516
▁civilization	-12.060282707214355
▁rec	-12.274541854858398
ple	-12.034396171569824
▁无论如何	-11.763106346130371
住户	-11.691343307495117
等方式	-11.712174415588379
能够得到	-11.663127899169922
针对妇女的	-11.78826904296875
挖掘	-11.667679786682129
还提到	-11.792637825012207
威慑	-11.66767692565918
极大地	-11.698476791381836
▁该部	-11.776230812072754
日大会第	-11.71739673614502
来促进	-11.666704177856445
这种状况	-11.695528984069824
▁auditing	-12.05679988861084
主要群体	-11.721118927001953
全球和区域	-11.700812339782715
刑警组织	-11.653587341308594
的负面影响	-11.788476943969727
第一份	-11.736577987670898
第五十届会议	-11.706009864807129
间隔	-11.699743270874023
▁我明白	-11.713899612426758
核动力源	-12.058270454406738
调动资源	-11.704668045043945
lum	-12.15038013458252
▁defense	-11.913490295410156
号文件第	-11.744854927062988
群众	-11.622461318969727
▁leverage	-12.015852928161621
开火	-11.65240478515625
彈	-11.706497192382812
▁tied	-11.941933631896973
多年筹资框架	-11.6962308883667
▁clearer	-12.050909042358398
▁你这个	-11.770115852355957
玩意	-11.687480926513672
这可能	-11.743412971496582
ball	-11.942251205444336
本国干事	-11.70250129699707
的开支	-11.728245735168457
/60/6	-12.399818420410156
▁CON	-12.460144996643066
▁commanders	-12.042479515075684
▁constituting	-12.047913551330566
作出裁决	-11.699224472045898
实习	-11.699112892150879
请各代表团	-12.078105926513672
问题单	-11.774636268615723
▁Firearms	-11.964892387390137
是怎么	-11.628345489501953
科学和技术小组委员会	-11.692059516906738
访问期间	-11.706377983093262
azi	-12.549517631530762
▁Focus	-11.954986572265625
▁GA	-11.958050727844238
密切联系	-11.672476768493652
镜	-11.715147018432617
▁dogs	-11.895064353942871
夹	-11.694805145263672
▁Delhi	-11.936205863952637
导言	-11.613429069519043
这种办法	-11.755777359008789
▁2008/09	-11.984654426574707
▁heroin	-12.006330490112305
matic	-12.256898880004883
▁65/2	-12.033947944641113
▁Polish	-12.001570701599121
壁	-11.711931228637695
民间组织	-11.680734634399414
没关系	-11.674160957336426
至下午	-11.687568664550781
▁113	-11.952821731567383
▁HE	-11.950379371643066
▁tour	-12.083781242370605
能够为	-11.727676391601562
账目	-11.657629013061523
▁Subtotal	-11.97879695892334
▁mountains	-11.959786415100098
▁purely	-12.050711631774902
外层空间事务厅	-11.702204704284668
巡	-11.679652214050293
方案和预算	-11.691964149475098
穿着	-11.710659980773926
▁noise	-11.859869003295898
将导致	-11.798762321472168
情事	-12.041028022766113
▁banned	-11.994449615478516
▁endorses	-12.021833419799805
▁那不是	-11.683893203735352
布尔	-11.93088436126709
波黑	-11.685871124267578
▁Walter	-11.86456298828125
机构合作	-11.596414566040039
涨	-11.687259674072266
公认	-11.522583961486816
▁expressions	-12.128382682800293
▁footing	-12.01186752319336
▁whereabouts	-11.974126815795898
错过	-11.662775993347168
sproportionately	-12.205201148986816
告诉他们	-11.681855201721191
metallic	-11.997814178466797
不受惩罚	-11.645914077758789
弗兰克	-11.683208465576172
face	-11.928749084472656
▁Com	-12.06444263458252
当事各方	-11.707435607910156
棍	-11.651216506958008
bye	-11.870481491088867
废物管理	-11.785191535949707
cra	-12.367334365844727
▁anthropogenic	-12.012475967407227
▁sensitivity	-12.048660278320312
与私营部门	-11.747304916381836
实行了	-11.711278915405273
拉丁美洲和加勒比经济委员会	-11.698615074157715
第十七届会议	-11.65287971496582
▁furthermore	-12.074531555175781
▁tasked	-12.049124717712402
也应该	-11.743597984313965
仅为	-11.747823715209961
实施制裁	-11.874513626098633
财产权	-11.729255676269531
(8)	-11.694005966186523
65/2	-11.670615196228027
▁harmonizing	-12.020809173583984
交货	-11.644556045532227
帮助发展中国家	-11.678558349609375
▁scrutiny	-12.019190788269043
▁trace	-11.952427864074707
人类发展报告	-11.692591667175293
遇到了	-11.736989974975586
国际支持	-11.863574028015137
寶貝	-11.731776237487793
▁Gazette	-12.024054527282715
安圭拉	-11.634319305419922
恐怖组织	-11.702905654907227
▁landscape	-12.049603462219238
号决议所设委员会主席	-11.668281555175781
捷克	-11.683584213256836
星球	-11.70779800415039
FA	-12.021408081054688
▁inscribed	-12.044772148132324
医务人员	-11.670356750488281
leg	-12.366092681884766
据报告	-11.639912605285645
沿岸	-11.680774688720703
▁avail	-11.887245178222656
审查报告	-11.774479866027832
恐怖主义活动	-11.664436340332031
替代性	-11.733201026916504
的其它	-11.793501853942871
综合管理	-11.662863731384277
见你	-11.809065818786621
▁1948	-12.000205039978027
政治生活	-11.992449760437012
▁Oil	-11.974549293518066
▁dust	-11.908125877380371
▁unconditional	-12.040928840637207
国家行动方案	-11.739096641540527
我吧	-11.776833534240723
过去两年	-11.709251403808594
▁compare	-11.965509414672852
▁relied	-12.063844680786133
传统上	-11.764187812805176
▁cousin	-11.827127456665039
没有收到	-11.710563659667969
▁Si	-11.81393051147461
一个新	-11.643415451049805
一般临时人员	-12.076437950134277
南美洲	-11.67422103881836
有足够的	-11.744406700134277
相联系	-11.69711971282959
imp	-12.132366180419922
奥林匹克	-12.419153213500977
▁clashes	-11.997657775878906
▁reconsider	-12.02425765991211
▁redeployed	-12.043208122253418
▁太棒了	-11.71916389465332
工作人员条例	-11.751182556152344
归属	-11.707331657409668
4.1	-11.648026466369629
▁deeds	-11.87902545928955
为提高	-11.767346382141113
大规模的	-11.83346939086914
mate	-12.103754997253418
▁nets	-12.134227752685547
做出的努力	-11.676209449768066
发明	-11.67409896850586
沃尔	-11.81812572479248
▁瞧	-11.769747734069824
已获	-11.696660995483398
汤姆	-11.720398902893066
▁depended	-12.07176399230957
劳工法	-11.672715187072754
▁tender	-11.97977352142334
各项方案	-11.795943260192871
夠	-11.706414222717285
希望能	-11.805499076843262
提出任何	-11.723865509033203
罪恶	-11.704875946044922
▁confronting	-12.074810981750488
下载	-11.688411712646484
不发达	-11.766221046447754
地球上	-11.692242622375488
讲座	-11.690705299377441
get	-12.086073875427246
关键性	-11.717437744140625
向我们	-11.815396308898926
▁Cluster	-12.023242950439453
▁Send	-11.966263771057129
▁j	-11.918869972229004
▁Cases	-12.025550842285156
▁deliberately	-11.99895191192627
不對	-12.101868629455566
国政府	-11.585969924926758
机构和组织	-11.702478408813477
280	-11.789467811584473
▁Initiatives	-12.066657066345215
▁groundwater	-12.0397310256958
克制	-11.871661186218262
導	-11.724843978881836
▁Trusteeship	-12.028944969177246
他们所	-11.803272247314453
穌	-11.686624526977539
她想知道	-11.71487808227539
▁RESOLUTION	-12.075754165649414
▁unusual	-12.017245292663574
名额	-11.989909172058105
▁该死的	-11.773558616638184
最高的	-11.699823379516602
试着	-11.731005668640137
什么东西	-11.724396705627441
向法院	-11.727019309997559
臭氧	-11.681426048278809
乃至	-11.720904350280762
人权捍卫者	-11.690330505371094
徒刑	-11.635244369506836
政治对话	-11.7142915725708
统筹协调	-12.249135971069336
dom	-12.175812721252441
▁specially	-12.025687217712402
教员	-11.704407691955566
.5,	-12.504672050476074
▁2.6	-12.098383903503418
▁essence	-12.045411109924316
特许	-11.684277534484863
看了	-11.74386978149414
说的是	-11.867545127868652
▁Arctic	-11.980331420898438
▁Sahel	-12.033862113952637
▁confinement	-12.03223705291748
▁英语	-11.784735679626465
伍	-11.658248901367188
基金组织	-11.671966552734375
常驻联合国代表团临时代办	-11.70444107055664
效用	-11.667709350585938
/62/5	-12.503150939941406
▁nonetheless	-12.05374813079834
提交其	-11.72320556640625
案例研究	-11.671875
158	-11.623307228088379
▁2001;	-12.099761009216309
消除对妇女	-11.945135116577148
▁trusted	-11.953651428222656
抵销	-11.744877815246582
时在纽约总部举行	-11.688432693481445
联系在一起	-11.686471939086914
辣	-11.946379661560059
/60/4	-12.398059844970703
▁assign	-12.03831672668457
抑制	-11.671692848205566
缝	-11.693264961242676
剛才	-11.727081298828125
/29	-12.01610279083252
▁adjacent	-12.046241760253906
▁inspired	-11.957003593444824
▁shelf	-12.012271881103516
ky	-11.936542510986328
▁organisation	-12.054567337036133
财务状况	-11.646578788757324
不是吗	-11.653645515441895
名被告	-11.734261512756348
▁delimitation	-12.039630889892578
之路	-11.71935749053955
制造商	-11.759090423583984
▁Controller	-12.058026313781738
年上半年	-11.686820030212402
▁Import	-11.949358940124512
农业发展	-11.759361267089844
薇	-11.700698852539062
known	-12.025177955627441
▁(20	-11.993874549865723
▁2.30	-12.032123565673828
▁caution	-12.000018119812012
可持续发展目标	-11.659348487854004
Is	-12.193181991577148
▁paint	-11.962740898132324
的任务授权	-11.837237358093262
的使命	-11.813956260681152
这是一项	-11.770167350769043
.3/59/	-12.453742027282715
rule	-12.13507080078125
▁Guidance	-11.992883682250977
▁snow	-11.888983726501465
是為了	-11.8218994140625
▁payroll	-12.08786678314209
▁similarly	-12.055081367492676
国际社会应	-11.71987533569336
布莱	-11.732959747314453
法郎	-11.705561637878418
胶	-11.69845962524414
臨	-11.680750846862793
39/	-11.839099884033203
▁Austrian	-12.068132400512695
▁Ready	-11.864666938781738
选举法	-11.673090934753418
葬	-11.818492889404297
还应该	-11.610408782958984
360	-11.843847274780273
▁IF	-12.050102233886719
够了	-11.688616752624512
的真实	-11.773351669311523
▁Exercise	-12.071484565734863
▁cleaning	-11.956335067749023
一些重要	-11.774614334106445
太好了	-11.681597709655762
被要求	-11.779241561889648
▁2010)	-12.095627784729004
annex	-11.994402885437012
追溯	-11.651225090026855
塞拉利昂政府	-11.744107246398926
法律咨询	-11.664509773254395
提出申请	-11.727115631103516
ministerial	-12.022565841674805
▁pays	-12.20140266418457
▁suspicion	-12.010722160339355
▁visual	-12.011868476867676
保護	-11.70299243927002
每一项	-11.706186294555664
▁bombing	-11.978187561035156
先后	-11.912866592407227
返回家园	-11.718944549560547
ICT	-12.098991394042969
岁以上	-11.680659294128418
▁travelling	-12.065258979797363
卫生部门	-11.691340446472168
国际十年	-12.125489234924316
▁Specifically	-12.015190124511719
深度	-11.679852485656738
相互关联的	-11.803153038024902
▁我還	-11.569799423217773
复员和重返社会方案	-11.704498291015625
好消息	-11.755021095275879
掠夺	-11.7081937789917
野蛮	-11.718019485473633
该法院	-11.801694869995117
告诉她	-11.701666831970215
的实例	-11.827447891235352
▁testify	-12.011433601379395
-25	-11.995017051696777
各委员会	-11.801444053649902
学科	-11.722100257873535
采取的步骤	-11.672595024108887
▁Populations	-12.126626014709473
使联合国	-11.669510841369629
应鼓励	-11.781972885131836
▁delegated	-12.029168128967285
破坏性	-11.692466735839844
第九十	-11.829023361206055
▁1989,	-12.148326873779297
▁deepen	-12.028103828430176
▁fake	-11.902668952941895
▁seed	-12.013877868652344
有趣的	-11.882436752319336
狠	-11.762232780456543
纷	-12.668057441711426
oma	-12.118219375610352
▁borrowing	-12.072503089904785
是怎么回事	-11.833197593688965
江	-11.691047668457031
导则	-11.707934379577637
平方公里	-11.740262031555176
重大问题	-11.759994506835938
▁Sixtie	-12.064705848693848
▁codification	-12.019999504089355
紧急状况	-11.720048904418945
非自治领土人民	-11.85662841796875
同时又	-11.754183769226074
很喜欢	-11.753018379211426
结社	-11.693425178527832
这种现象	-11.743988037109375
43/	-11.726759910583496
▁Yep	-11.723834037780762
▁irreversible	-12.061310768127441
事先知情同意	-12.007360458374023
和质量	-11.842781066894531
大哥	-11.683381080627441
并进一步	-11.722912788391113
必须根据	-11.654597282409668
▁(15	-11.991991996765137
根本没有	-11.740509986877441
并作为	-11.857710838317871
对上述	-11.816585540771484
现在已经	-11.718718528747559
▁assists	-12.215411186218262
CF	-12.261396408081055
▁Settlement	-12.001075744628906
▁156	-12.035181045532227
▁pack	-11.892768859863281
和越南	-11.759085655212402
安全机构	-11.705181121826172
赴	-12.034045219421387
Presidents	-11.998202323913574
▁2002-2005	-12.093958854675293
选中	-11.670515060424805
▁Anyone	-11.948405265808105
姬	-11.80270767211914
这也	-11.663840293884277
▁(7	-12.046248435974121
四次	-11.640326499938965
新建	-11.692201614379883
的技能	-11.76651382446289
▁app	-12.744260787963867
就议程项目	-11.784255981445312
的可持续	-11.792431831359863
终了	-11.66473388671875
▁5.1	-12.009275436401367
提出了一项	-11.784822463989258
▁Drought	-12.029759407043457
沒什麼	-11.685531616210938
能获得	-11.623271942138672
	-11.69846248626709
▁instructed	-12.044053077697754
▁native	-12.029773712158203
该法令	-11.709099769592285
▁Fucking	-11.808921813964844
▁rigorous	-12.023715019226074
不可受理	-11.672534942626953
增补	-11.697151184082031
计划于	-11.73324966430664
tric	-12.375017166137695
一次会议	-11.603310585021973
喀	-12.022647857666016
我父亲	-11.809041976928711
▁mirror	-11.984225273132324
不停	-11.711634635925293
宰	-11.675739288330078
着你	-11.70154857635498
▁dumb	-11.889026641845703
▁unfortunate	-12.0401029586792
并规定	-11.777595520019531
报销	-11.66419506072998
潜能	-12.078316688537598
虐待儿童	-11.669012069702148
负责管理	-11.731963157653809
dustrialization	-12.061971664428711
س	-11.755118370056152
制定政策	-11.771557807922363
制裁委员会	-11.70522403717041
榜样	-11.717255592346191
	-11.692525863647461
与儿童	-11.812873840332031
年下半年	-11.723389625549316
正式记录	-11.712751388549805
武装集团	-11.72560977935791
的财务状况	-11.828298568725586
发生的事件	-11.706304550170898
ega	-12.45599365234375
ika	-12.113907814025879
▁5,000	-12.030291557312012
▁难民专员办事处	-11.801239967346191
土著问题	-11.780214309692383
思维	-11.722269058227539
▁compatibility	-12.048737525939941
